22:28:20.113,19.13536479,72.90625273,0.0,,,,Standing
22:28:21.122,19.13536573,72.90625515,0.0,-1.0456535,-0.55292654,0.24460983,Standing
22:28:22.136,19.13536573,72.90625515,0.0,-0.55889153,-0.43699765,0.38695812,Standing
22:28:23.151,19.13536573,72.90625515,0.0,-0.44909304,-0.74439645,0.8597326,Standing
22:28:24.168,19.13536573,72.90625515,0.0,-1.5091063,-1.1438699,0.4853058,Standing
22:28:25.177,19.13536573,72.90625515,0.0,-0.8768451,-1.0079813,0.3310194,Standing
22:28:26.186,19.13536573,72.90625515,0.0,0.07650602,-0.91860557,0.33389091,Standing
22:28:27.199,19.13536573,72.90625515,0.0,-0.6555791,-0.97351575,0.95638466,Standing
22:28:28.209,19.13536573,72.90625515,0.0,-0.9188454,-0.863027,0.17013073,Standing
22:28:29.217,19.13536573,72.90625515,0.0,-0.15542066,-0.80070007,0.6609478,Standing
22:28:30.227,19.13536573,72.90625515,0.0,1.0686514,0.47632337,-0.29930305,Standing
22:28:31.235,19.13536573,72.90625515,0.0,1.0501027,-0.14550257,0.6094923,Standing
22:28:32.245,19.13536573,72.90625515,0.0,-0.10776007,-0.23653173,0.87870216,Standing
22:28:33.254,19.13536573,72.90625515,0.0,-0.39961708,-0.32449055,-0.15723515,Standing
22:28:34.264,19.13536573,72.90625515,0.0,0.17358369,0.102828026,0.039016724,Standing
22:28:35.276,19.13536573,72.90625515,0.0,0.46934482,0.17973733,-0.30079365,Standing
22:28:36.286,19.13536573,72.90625515,0.0,-0.40974724,0.06745958,0.4308319,Standing
22:28:37.297,19.13536573,72.90625515,0.0,1.2967211,0.25777745,1.3190174,Standing
22:28:38.308,19.13536573,72.90625515,0.0,-0.83786476,0.48416018,-0.19996262,Standing
22:28:39.319,19.13536573,72.90625515,0.0,-0.63388246,-0.9596553,-0.17471313,Standing
22:28:40.330,19.13536573,72.90625515,0.0,-1.6443815,-0.98636496,0.057886124,Standing
22:28:41.340,19.13536573,72.90625515,0.0,-0.49394196,0.06849265,-0.4160509,Standing
22:28:42.351,19.13536573,72.90625515,0.0,-0.14456892,-0.012295008,0.2602377,Standing
22:28:43.361,19.13536573,72.90625515,0.0,0.41558695,-0.08700824,0.270092,Standing
22:28:44.372,19.13536573,72.90625515,0.0,0.13574266,-0.51395214,0.09444046,Standing
22:28:45.382,19.13536573,72.90625515,0.0,0.80566573,1.1131303,-0.02649498,Standing
22:28:46.396,19.13536573,72.90625515,0.0,0.14475536,0.7418988,-0.26764965,Standing
22:28:47.405,19.13536573,72.90625515,0.0,0.5389749,0.333102,0.17265701,Standing
22:28:48.417,19.13536573,72.90625515,0.0,0.19586086,0.1762538,-0.023454666,Standing
22:28:49.427,19.13536573,72.90625515,0.0,0.07285392,0.21702814,0.33287144,Standing
22:28:50.439,19.13536573,72.90625515,0.0,-1.6509819,-1.4208386,-0.33458138,Bus
22:28:51.450,19.13536573,72.90625515,0.0,-1.3407428,-1.6083508,1.8442125,Bus
22:28:52.462,19.13536573,72.90625515,0.0,-4.0900526,1.0791717,-15.274032,Bus
22:28:53.472,19.13536573,72.90625515,0.0,-3.477705,-3.1144662,-15.509344,Bus
22:28:54.484,19.13536573,72.90625515,0.0,4.6012573,-9.246071,-7.5049057,Bus
22:28:55.495,19.13536573,72.90625515,0.0,3.3853474,-6.3255816,-11.54282,Bus
22:28:56.506,19.13536573,72.90625515,0.0,1.3784456,-7.5755854,-10.269594,Bus
22:28:57.516,19.13536573,72.90625515,0.0,2.7565517,-1.2754949,-6.9210033,Bus
22:28:58.527,19.13536573,72.90625515,0.0,2.6496348,6.0945373,-3.376152,Bus
22:28:59.539,19.13536573,72.90625515,0.0,0.43449402,-0.19351825,1.1197724,Bus
22:29:00.549,19.13536573,72.90625515,0.0,2.7905555,-2.3453937,-1.7665055,Bus
22:29:01.559,19.13536573,72.90625515,0.0,2.6091423,-4.541415,-4.3208194,Bus
22:29:02.571,19.13537714,72.90635474,1.809999942779541,6.577217,-6.4084816,-1.6759262,Bus
22:29:03.582,19.13537714,72.90635474,1.809999942779541,7.31878,-2.5767405,-2.235249,Bus
22:29:04.604,19.13537714,72.90635474,1.809999942779541,10.952664,-5.9023385,-0.29894972,Bus
22:29:05.616,19.13537714,72.90635474,1.809999942779541,7.7947893,-0.61391544,2.7141953,Bus
22:29:06.627,19.13536581,72.90646258,2.0399999618530273,4.649586,-2.169013,1.6389732,Bus
22:29:07.638,19.13536581,72.90646258,2.0399999618530273,4.169171,-1.8889465,1.7894154,Bus
22:29:08.649,19.13536581,72.90646258,2.0399999618530273,3.3982077,3.5006824,-1.6235662,Bus
22:29:09.661,19.13536581,72.90646258,2.0399999618530273,0.45950174,4.503322,-0.43296385,Bus
22:29:10.672,19.13536581,72.90646258,2.0399999618530273,2.675049,4.3547,-1.1535382,Bus
22:29:11.683,19.13533778,72.9065665,2.359999895095825,1.3592625,-2.1785183,-1.3466101,Bus
22:29:12.694,19.13533778,72.9065665,2.359999895095825,-0.2961836,7.2529297,-1.3989792,Bus
22:29:13.706,19.13533778,72.9065665,2.359999895095825,0.11764526,4.6445436,-0.6996727,Bus
22:29:14.719,19.13533778,72.9065665,2.359999895095825,-1.8855314,-4.5147614,-0.3839712,Bus
22:29:15.728,19.1353202,72.90668199,2.930000066757202,0.07598591,-3.2445292,-1.0556221,Bus
22:29:16.739,19.1353202,72.90668199,2.930000066757202,-1.5206387,6.758022,2.4414415,Bus
22:29:17.748,19.1353202,72.90668199,2.930000066757202,-0.018718243,1.3712106,0.4800973,Bus
22:29:18.760,19.13530872,72.90679706,3.619999885559082,-0.47331333,-2.8484814,-0.2098484,Bus
22:29:19.771,19.13530872,72.90679706,3.619999885559082,0.37771368,-4.6661253,-3.5122385,Bus
22:29:20.782,19.13530872,72.90679706,3.619999885559082,2.5450506,-2.8379583,-3.2064996,Bus
22:29:21.795,19.13529987,72.90690748,3.509999990463257,-1.1928577,-1.0981796,-0.8376312,Bus
22:29:22.806,19.13529987,72.90690748,3.509999990463257,-2.2672324,-0.40723968,-0.11598873,Bus
22:29:23.816,19.13529987,72.90690748,3.509999990463257,1.2595963,-2.4220097,0.030764103,Bus
22:29:24.826,19.13528571,72.90701675,3.509999990463257,1.2118697,1.0035956,-0.2480936,Bus
22:29:25.836,19.13528571,72.90701675,3.509999990463257,0.29166555,0.19655633,0.74032116,Bus
22:29:26.849,19.13528571,72.90701675,3.509999990463257,0.40880394,1.496871,-0.77322626,Bus
22:29:27.861,19.13527941,72.90713903,4.199999809265137,0.29830456,-0.24889135,-2.376717,Bus
22:29:28.872,19.13527941,72.90713903,4.199999809265137,1.3225317,-0.1648109,-2.5553927,Bus
22:29:29.884,19.13527765,72.90725733,5.489999771118164,-0.17128754,0.7156451,1.0961766,Bus
22:29:30.898,19.13527765,72.90725733,5.489999771118164,-0.71401453,-0.70128155,0.5560317,Bus
22:29:31.908,19.13527765,72.90725733,5.489999771118164,2.6539936,0.3288474,-1.2857461,Bus
22:29:34.544,19.13527765,72.90725733,5.489999771118164,0.26784515,0.22148085,0.50218725,Bus
22:29:35.559,19.13527765,72.90725733,5.489999771118164,0.5212846,0.92047215,1.8224497,Bus
22:29:36.626,19.13527765,72.90725733,5.489999771118164,-0.24949646,-0.79856634,0.49316025,Bus
22:29:37.636,19.13527765,72.90725733,5.489999771118164,-0.39352703,0.90257,0.64549446,Bus
22:29:39.399,19.13527765,72.90725733,5.489999771118164,1.2745266,-2.7085066,0.9355936,Bus
22:29:50.303,19.13527765,72.90725733,5.489999771118164,2.8735995,-5.8280163,-5.677039,Bus
22:29:53.815,19.13527765,72.90725733,5.489999771118164,-3.1344554,8.414658,-0.26634502,Bus
22:29:54.831,19.13527765,72.90725733,5.489999771118164,3.83735,-3.8656635,-0.4588728,Bus
22:29:55.841,19.13527765,72.90725733,5.489999771118164,-0.56792116,-2.3793287,-1.2431202,Bus
22:29:56.853,19.13527765,72.90725733,5.489999771118164,0.689312,-6.509942,-4.0354233,Bus
22:29:57.863,19.13527765,72.90725733,5.489999771118164,-0.43295622,-6.643152,-1.7860832,Bus
22:29:58.874,19.13527765,72.90725733,5.489999771118164,-5.2864623,3.3384945,2.093254,Bus
22:29:59.884,19.13527765,72.90725733,5.489999771118164,1.1110144,6.9836507,1.0755267,Bus
22:30:00.894,19.13527765,72.90725733,5.489999771118164,-0.6815295,-2.359535,-0.6894512,Bus
22:30:01.903,19.13527765,72.90725733,5.489999771118164,0.45632648,-3.4688883,-1.4580827,Bus
22:30:02.913,19.13527765,72.90725733,5.489999771118164,-0.14976835,-3.8491664,-2.8832088,Bus
22:30:03.924,19.13527765,72.90725733,5.489999771118164,-0.5450096,-3.7464454,1.260148,Bus
22:30:04.934,19.13527765,72.90725733,5.489999771118164,-0.57273006,-4.5537148,-0.3584752,Bus
22:30:05.946,19.13527765,72.90725733,5.489999771118164,0.3087926,-5.6487136,-0.7521949,Bus
22:30:06.957,19.13527765,72.90725733,5.489999771118164,1.6047807,-1.4522557,1.3941259,Bus
22:30:07.967,19.13527765,72.90725733,5.489999771118164,-0.74826574,5.5990953,2.7742214,Bus
22:30:08.977,19.13527765,72.90725733,5.489999771118164,0.0046601295,1.174145,1.7817898,Bus
22:30:09.988,19.13527765,72.90725733,5.489999771118164,-2.3829029,-4.026044,-2.1606803,Bus
22:30:11.000,19.13527765,72.90725733,5.489999771118164,-0.50698566,-3.0914273,0.47281122,Bus
22:30:12.011,19.13527765,72.90725733,5.489999771118164,-2.239289,4.4355216,2.049583,Bus
22:30:13.022,19.13527765,72.90725733,5.489999771118164,2.256208,1.9048954,0.09625387,Bus
22:30:14.034,19.13527765,72.90725733,5.489999771118164,0.98763466,-3.926307,-0.4557743,Bus
22:30:15.327,19.13527765,72.90725733,5.489999771118164,-0.9157114,-3.1704018,-1.747489,Bus
22:30:22.919,19.13527765,72.90725733,5.489999771118164,-1.1528821,-1.4723,-1.9355826,Bus
22:30:28.533,19.13527765,72.90725733,5.489999771118164,-1.4330485,1.7651293,3.0767913,Bus
22:30:29.539,19.13527765,72.90725733,5.489999771118164,-1.0419164,3.3535385,0.83541536,Bus
22:30:33.540,19.13527765,72.90725733,5.489999771118164,-0.03393936,-2.6702912,-0.4958253,Bus
22:30:33.581,19.13527765,72.90725733,5.489999771118164,-2.1004171,-1.6463745,1.5629892,Bus
22:30:36.158,19.13527765,72.90725733,5.489999771118164,-3.5767813,6.396675,3.907571,Bus
22:30:40.029,19.13527765,72.90725733,5.489999771118164,-2.0134265,-3.6269832,-0.99032354,Bus
22:30:41.066,19.13527765,72.90725733,5.489999771118164,-3.0479522,-3.1781108,1.3223214,Bus
22:30:42.075,19.13527765,72.90725733,5.489999771118164,-1.985156,-3.310379,-0.14170074,Bus
22:30:43.542,19.13527765,72.90725733,5.489999771118164,0.5709138,6.6742964,2.2738867,Bus
22:30:44.887,19.13527765,72.90725733,5.489999771118164,-2.0767214,-4.000908,2.062285,Bus
22:30:45.913,19.13527765,72.90725733,5.489999771118164,-1.1246097,-1.6439807,2.4902115,Bus
22:30:47.528,19.13527765,72.90725733,5.489999771118164,-0.6502094,-4.809425,0.22700548,Bus
22:30:48.608,19.13527765,72.90725733,5.489999771118164,-1.3368354,2.5113807,-1.5950522,Bus
22:30:49.708,19.13527765,72.90725733,5.489999771118164,1.2770524,1.3254364,-0.9007416,Bus
22:30:50.718,19.13527765,72.90725733,5.489999771118164,2.6350822,0.105047226,-0.111810684,Bus
22:30:56.563,19.13527765,72.90725733,5.489999771118164,0.24347067,-0.4448738,1.8032784,Bus
22:30:57.821,19.13527765,72.90725733,5.489999771118164,0.691339,1.8305099,-0.97979593,Bus
22:31:00.625,19.13527765,72.90725733,5.489999771118164,0.96685886,0.9557204,-1.8582416,Bus
22:31:02.976,19.13527765,72.90725733,5.489999771118164,-0.10561371,2.1036325,-0.550045,Bus
22:31:07.804,19.13527765,72.90725733,5.489999771118164,2.8205786,-0.83147573,0.5013442,Bus
22:31:08.812,19.13527765,72.90725733,5.489999771118164,0.68734217,5.9601073,3.701615,Bus
22:31:09.821,19.13527765,72.90725733,5.489999771118164,-0.7895608,1.4158275,-0.3347788,Bus
22:31:14.678,19.13527765,72.90725733,5.489999771118164,2.2029505,2.2049024,-0.3452897,Bus
22:31:21.703,19.13527765,72.90725733,5.489999771118164,-3.4088974,-1.02216,1.7717075,Bus
22:31:25.140,19.13527765,72.90725733,5.489999771118164,0.09564304,1.4145596,-0.26567507,Bus
22:31:29.573,19.13527765,72.90725733,5.489999771118164,2.529933,-0.22528648,-3.1844897,Bus
22:31:30.583,19.13527765,72.90725733,5.489999771118164,0.39168787,-3.810515,-4.0647063,Bus
22:31:31.592,19.13527765,72.90725733,5.489999771118164,0.98552704,-3.177309,-2.3698478,Bus
22:31:40.968,19.13527765,72.90725733,5.489999771118164,-1.186876,-0.7792883,-3.37252,Bus
22:31:43.532,19.13527765,72.90725733,5.489999771118164,0.96877337,0.95870614,-0.27823687,Bus
22:31:45.109,19.13527765,72.90725733,5.489999771118164,1.9318352,-1.3276534,-1.316637,Bus
22:31:46.117,19.13527765,72.90725733,5.489999771118164,-2.127761,-2.807074,2.296935,Bus
22:31:52.751,19.13527765,72.90725733,5.489999771118164,-1.7880092,-1.649693,1.669991,Bus
22:31:56.897,19.13527765,72.90725733,5.489999771118164,-0.22697163,-1.8683143,-1.474206,Bus
22:31:58.226,19.13527765,72.90725733,5.489999771118164,-0.069612026,-3.3114052,-1.3911171,Bus
22:31:59.699,19.13527765,72.90725733,5.489999771118164,-2.1273198,-2.114224,-3.3194633,Bus
22:32:05.090,19.13527765,72.90725733,5.489999771118164,1.5244012,-1.0081534,-2.1042848,Bus
22:32:10.532,19.13527765,72.90725733,5.489999771118164,0.41850138,-2.1793623,-1.3659973,Bus
22:32:12.068,19.13527765,72.90725733,5.489999771118164,-3.1610186,-3.9679267,-1.4343204,Bus
22:32:12.492,19.13527765,72.90725733,5.489999771118164,-0.6087918,-2.3883493,-0.64192724,Bus
22:32:13.503,19.13527765,72.90725733,5.489999771118164,-0.06484032,1.475353,0.06874657,Bus
22:32:17.111,19.13527765,72.90725733,5.489999771118164,-3.823114,6.4895773,4.515085,Bus
22:32:18.120,19.13527765,72.90725733,5.489999771118164,-0.8959675,3.0688176,3.4413815,Bus
22:32:24.656,19.13527765,72.90725733,5.489999771118164,-0.5253453,-1.67696,-1.365921,Bus
22:32:30.692,19.13527765,72.90725733,5.489999771118164,0.62974024,-2.3846612,-2.2448096,Bus
22:32:32.520,19.13527765,72.90725733,5.489999771118164,-1.2782025,-2.0963883,-0.43981934,Bus
22:32:38.536,19.13527765,72.90725733,5.489999771118164,0.45738506,0.94054055,3.1989856,Bus
22:32:42.530,19.13527765,72.90725733,5.489999771118164,1.0242691,-4.464381,-3.2327452,Bus
22:32:44.645,19.13527765,72.90725733,5.489999771118164,-0.14718866,1.8982329,0.47416496,Bus
22:32:45.655,19.13527765,72.90725733,5.489999771118164,0.21204662,5.1545873,1.1240706,Bus
22:32:46.665,19.13527765,72.90725733,5.489999771118164,0.6082082,-0.72664833,-0.45777273,Bus
22:32:47.677,19.13527765,72.90725733,5.489999771118164,-0.9229326,-6.63666,-2.9532566,Bus
22:32:53.915,19.13527765,72.90725733,5.489999771118164,-4.244291,6.3430977,4.2649307,Bus
22:32:56.970,19.13527765,72.90725733,5.489999771118164,2.3444462,-1.7986774,-3.3958707,Bus
22:32:57.983,19.13527765,72.90725733,5.489999771118164,-2.2861423,-2.1055193,1.2640996,Bus
22:33:06.776,19.13527765,72.90725733,5.489999771118164,1.4439731,-3.0110564,-1.7745328,Bus
22:33:21.915,19.13527765,72.90725733,5.489999771118164,-3.0335848,-1.961173,2.912549,Bus
22:33:24.531,19.13527765,72.90725733,5.489999771118164,3.2450466,4.245873,-1.9864945,Bus
22:33:25.541,19.13527765,72.90725733,5.489999771118164,0.89293575,2.3492644,-1.2078319,Bus
22:33:26.550,19.13527765,72.90725733,5.489999771118164,-2.0338175,-2.167881,-0.0035247803,Bus
22:33:42.554,19.13527765,72.90725733,5.489999771118164,-0.8752403,2.6670377,0.22030783,Bus
22:33:43.569,19.13527765,72.90725733,5.489999771118164,1.1267905,6.4055185,0.6239462,Bus
22:33:44.578,19.13527765,72.90725733,5.489999771118164,-2.6334336,10.001544,1.8586626,Bus
22:33:45.596,19.13527765,72.90725733,5.489999771118164,-1.1383767,8.126263,6.5290513,Bus
22:33:46.608,19.13527765,72.90725733,5.489999771118164,0.77716064,3.1894476,0.34615517,Bus
22:33:47.617,19.13527765,72.90725733,5.489999771118164,0.5974803,1.3279967,0.82714415,Bus
22:33:48.627,19.13527765,72.90725733,5.489999771118164,0.72542286,-2.6227074,-2.1674166,Bus
22:33:51.533,19.13527765,72.90725733,5.489999771118164,1.973043,-1.1629248,-3.550047,Bus
22:34:00.206,19.13527765,72.90725733,5.489999771118164,0.68750334,4.361759,-0.27582455,Bus
22:34:19.237,19.13527765,72.90725733,5.489999771118164,-4.0037374,-5.801938,6.4327674,Bus
22:34:20.258,19.13527765,72.90725733,5.489999771118164,-4.122826,-4.6655164,4.231016,Bus
22:34:21.266,19.13527765,72.90725733,5.489999771118164,3.9219522,1.2518764,0.7088909,Bus
22:34:22.275,19.13527765,72.90725733,5.489999771118164,1.9937625,-3.0189667,-4.075616,Bus
22:34:23.288,19.13527765,72.90725733,5.489999771118164,-0.9201448,-3.1284351,5.02016,Bus
22:34:24.297,19.13527765,72.90725733,5.489999771118164,1.7512772,8.103178,2.3481526,Bus
22:34:27.752,19.13527765,72.90725733,5.489999771118164,1.2171047,1.5488534,0.34997034,Bus
22:34:29.816,19.13527765,72.90725733,5.489999771118164,2.6738627,5.538769,-4.6503468,Bus
22:34:33.044,19.13527765,72.90725733,5.489999771118164,3.6357589,6.825307,-3.2541177,Bus
22:34:36.556,19.13527765,72.90725733,5.489999771118164,1.0699906,8.225847,-2.458154,Bus
22:34:42.582,19.13527765,72.90725733,5.489999771118164,0.74118185,7.9135404,0.044148922,Bus
22:34:46.813,19.13527765,72.90725733,5.489999771118164,-10.568473,10.390236,14.0127325,Bus
22:34:47.822,19.13527765,72.90725733,5.489999771118164,-7.9211216,6.896442,6.8112454,Bus
22:34:48.848,19.13527765,72.90725733,5.489999771118164,-8.575106,5.995249,4.9725313,Bus
