22:28:20.113,19.13536479,72.90625273,0.0,,,,Standing
22:34:49.857,19.13535672,72.90640579,2.0299999713897705,-6.86477,5.5392847,0.9611521,Bus
22:34:50.872,19.13535672,72.90640579,2.0299999713897705,-4.7971125,4.542263,1.2390022,Bus
22:34:51.881,19.13535672,72.90640579,2.0299999713897705,-3.372522,3.3709898,0.98635006,Bus
22:34:52.896,19.13535672,72.90640579,2.0299999713897705,-0.5999236,3.3936896,-0.80911064,Bus
22:34:53.906,19.13535672,72.90640579,2.0299999713897705,1.1963556,2.7388663,-1.2384377,Bus
22:34:54.918,19.13535828,72.90630217,1.840000033378601,0.8927102,2.43249,-1.0912409,Bus
22:34:55.929,19.13535828,72.90630217,1.840000033378601,-0.085675,4.6003532,0.57735634,Bus
22:34:56.939,19.13535828,72.90630217,1.840000033378601,2.5050294,0.8486018,-0.89690304,Bus
22:34:57.961,19.13535828,72.90630217,1.840000033378601,-2.638237,2.287843,-1.665606,Bus 
22:22:12.230,19.13542816,72.90598874,0.0,-4.303917,-3.1120903,2.3549032,Standing
22:22:13.241,19.13543292,72.90598729,0.0,-3.1572251,-2.6160824,1.4142561,Standing
22:22:14.249,19.13543292,72.90598729,0.0,-1.8242844,-2.2264977,1.4586048,Bus
22:22:15.258,19.13543292,72.90598729,0.0,-6.2071676,5.9979877,-6.089116,Bus
22:22:16.268,19.13543292,72.90598729,0.0,-2.78214,-0.72491217,-0.10897827,Bus
22:22:17.278,19.13543292,72.90598729,0.0,-0.6303409,0.56627274,0.52706146,Bus
22:22:18.287,19.13543292,72.90598729,0.0,-1.2597038,0.91641474,2.563734,Bus
22:22:19.296,19.13543292,72.90598729,0.0,-3.3086717,3.3967175,-7.04501,Bus
22:22:20.308,19.13543292,72.90598729,0.0,-7.011546,-15.876005,-8.684841,Bus
22:22:21.317,19.13543292,72.90598729,0.0,3.6765862,-9.92211,-6.6723413,Bus
22:22:22.329,19.13543292,72.90598729,0.0,9.228393,-7.0283837,-11.095499,Bus
22:22:23.341,19.13543292,72.90598729,0.0,10.231477,0.34802294,-14.981949,Bus
22:22:24.352,19.13543292,72.90598729,0.0,4.062128,1.3600364,-8.604294,Bus
22:22:25.364,19.13543292,72.90598729,0.0,9.740241,3.9829385,-6.665481,Bus
22:22:26.375,19.13543292,72.90598729,0.0,5.4192142,2.9761066,-3.3449383,Bus
22:22:27.387,19.13543292,72.90598729,0.0,4.4090133,3.5274763,-4.0830154,Bus
22:22:28.399,19.13543292,72.90598729,0.0,-1.626092,-1.1362982,-1.2637706,Bus
22:22:29.411,19.13543292,72.90598729,0.0,3.1129804,5.749649,-1.1094561,Bus
22:22:33.400,19.13543292,72.90598729,0.0,0.65498304,-2.2579956,-2.1230884,Bus
22:22:34.408,19.13543292,72.90598729,0.0,5.4819565,6.5772715,4.1486254,Bus
22:22:35.418,19.13543292,72.90598729,0.0,0.7285541,0.050430775,0.47949505,Bus
22:22:36.430,19.13543292,72.90598729,0.0,-3.569199,-0.64096785,-0.95773506,Bus
22:22:37.442,19.13543292,72.90598729,0.0,-0.38614222,1.9066923,0.69535255,Bus
22:22:40.464,19.13543292,72.90598729,0.0,-3.4763634,-1.8393812,0.24825573,Bus
22:22:41.472,19.13543292,72.90598729,0.0,-2.1333828,-5.4289293,0.14622116,Bus
22:22:42.484,19.13543292,72.90598729,0.0,1.6787128,-2.3460464,-1.9961729,Bus
22:22:43.494,19.13543292,72.90598729,0.0,3.671607,2.3786843,2.7157493,Bus
22:22:44.506,19.13543292,72.90598729,0.0,0.29295468,1.9662344,2.2999554,Bus
22:22:45.518,19.13543292,72.90598729,0.0,-0.13204819,-1.1522002,0.1642561,Bus
22:22:46.528,19.13543292,72.90598729,0.0,-2.9297378,-1.771852,-0.5898199,Bus
22:22:50.681,19.13543292,72.90598729,0.0,13.622488,-6.229141,-3.0071735,Bus
22:23:04.104,19.13543292,72.90598729,0.0,0.8992193,-0.33491135,1.8301139,Bus
22:23:10.977,19.13543292,72.90598729,0.0,0.22729297,-0.7189188,-1.7324123,Bus
22:23:10.776,19.13543292,72.90598729,0.0,3.0785568,-0.2608223,-0.46297932,Bus
22:23:11.790,19.13543292,72.90598729,0.0,1.0009642,0.56886053,-2.0468755,Bus
22:23:12.813,19.13543292,72.90598729,0.0,-3.5220566,-1.4888897,-1.095748,Bus
22:23:13.823,19.13543292,72.90598729,0.0,-3.7981951,1.3162136,1.5651975,Bus
22:23:14.836,19.13543292,72.90598729,0.0,-6.724189,0.83311987,0.2549038,Bus
22:23:15.849,19.13543292,72.90598729,0.0,1.5635909,1.8898754,-0.7298174,Bus
22:23:16.863,19.13543292,72.90598729,0.0,3.193748,-0.5872836,-0.16450596,Bus
22:23:19.160,19.13543292,72.90598729,0.0,-6.097459,-3.165454,1.3613815,Bus
22:23:20.573,19.13543292,72.90598729,0.0,3.279599,0.92431736,-1.3531275,Bus
22:23:21.819,19.13543292,72.90598729,0.0,1.3993998,-3.5974064,-0.9107423,Bus
22:23:24.168,19.13543292,72.90598729,0.0,-0.4024799,-5.0672593,-0.9565048,Bus
22:23:28.354,19.13543292,72.90598729,0.0,-1.2194672,-2.8250418,-3.115995,Bus
22:23:32.598,19.13543292,72.90598729,0.0,0.5132076,2.7375937,1.6178498,Bus
22:23:35.745,19.13543292,72.90598729,0.0,1.9982228,-1.9533787,-6.611645,Bus
22:23:40.637,19.13543292,72.90598729,0.0,-3.6869235,-3.1296644,-2.597621,Bus
22:23:48.681,19.13543292,72.90598729,0.0,1.9675305,0.959754,-0.49325466,Bus
22:23:49.905,19.13543292,72.90598729,0.0,1.140574,-0.48145628,-1.6829658,Bus
22:23:51.548,19.13543292,72.90598729,0.0,-0.27232873,-0.052161694,-0.37310028,Bus
22:23:52.564,19.13543292,72.90598729,0.0,0.32373285,-1.144155,-3.1717262,Bus
22:23:56.528,19.13543292,72.90598729,0.0,1.1857038,0.37941647,-1.3471494,Bus
22:23:58.098,19.13543292,72.90598729,0.0,-4.252014,-1.1780977,-1.577569,Bus
22:23:59.109,19.13543292,72.90598729,0.0,-1.8682392,-2.0441666,-0.93960047,Bus
22:24:00.908,19.13543292,72.90598729,0.0,1.7063675,5.2370696,2.0633936,Bus
22:24:01.728,19.13543292,72.90598729,0.0,2.0555139,3.049166,0.39643812,Bus
22:24:07.530,19.13543292,72.90598729,0.0,0.31756926,-4.444822,-6.0138955,Bus
22:24:10.838,19.13543292,72.90598729,0.0,0.8843788,6.1097684,2.3978124,Bus
22:24:11.568,19.13543292,72.90598729,0.0,0.84949994,6.367611,5.7314873,Bus
22:24:12.578,19.13543292,72.90598729,0.0,2.9092793,4.3004303,4.101182,Bus
22:24:13.552,19.13543292,72.90598729,0.0,-3.0233688,2.0667922,1.4728155,Bus
22:24:14.569,19.13543292,72.90598729,0.0,0.5192753,4.780852,3.532062,Bus
22:24:15.581,19.13543292,72.90598729,0.0,3.475057,3.0631623,-0.40760946,Bus
22:24:16.753,19.13543292,72.90598729,0.0,3.6957195,6.352857,4.7579956,Bus
22:24:17.765,19.13543292,72.90598729,0.0,1.283422,3.126988,1.8924346,Bus
22:24:22.546,19.13543292,72.90598729,0.0,0.34774208,-2.3568368,-0.51436806,Bus
22:24:27.539,19.13543292,72.90598729,0.0,2.307845,-0.5915704,-1.145534,Bus
22:24:32.620,19.13543292,72.90598729,0.0,-0.5270739,-1.8608108,-0.70936203,Bus
22:24:36.238,19.13543292,72.90598729,0.0,3.364665,4.468201,2.909319,Bus
22:24:46.261,19.13543292,72.90598729,0.0,1.7733103,0.89542866,-1.7901077,Bus
22:24:47.556,19.13543292,72.90598729,0.0,-1.375335,2.8984287,2.3762612,Bus
22:24:50.126,19.13543292,72.90598729,0.0,0.30834258,4.191965,3.233499,Bus
22:24:57.572,19.13543292,72.90598729,0.0,0.5662973,2.4981787,-0.99671316,Bus
22:25:03.214,19.13543292,72.90598729,0.0,2.144603,2.6962264,4.2254252,Bus
22:25:06.820,19.13543292,72.90598729,0.0,-1.8970492,-3.118775,-2.5075684,Bus
22:25:12.699,19.13543292,72.90598729,0.0,-1.6539366,-2.6637454,-2.426927,Bus
22:25:28.633,19.13543292,72.90598729,0.0,1.2200694,4.7661242,-0.1134181,Bus
22:25:31.533,19.13543292,72.90598729,0.0,-1.4770567,-0.2548232,-1.275837,Bus
22:25:32.846,19.13543292,72.90598729,0.0,2.5873287,-1.1027699,-1.0473223,Bus
22:25:38.677,19.13543292,72.90598729,0.0,-2.4164913,-1.4077883,-0.22615004,Bus
22:25:49.777,19.13543292,72.90598729,0.0,-0.6511781,-0.12617207,-0.08857727,Bus
22:25:58.037,19.13543292,72.90598729,0.0,-2.3096025,0.7329068,3.1203685,Bus
22:26:06.533,19.13543292,72.90598729,0.0,-1.199064,-3.6335053,-3.5456176,Bus
22:26:11.219,19.13543292,72.90598729,0.0,2.5700464,4.910245,2.5624619,Bus
22:26:12.230,19.13543292,72.90598729,0.0,2.934865,5.8422527,4.6907616,Bus
22:26:13.241,19.13543292,72.90598729,0.0,-0.5642023,2.568171,1.2553263,Bus
22:26:14.252,19.13543292,72.90598729,0.0,2.0383158,2.9439616,0.9929905,Bus
22:26:22.611,19.13543292,72.90598729,0.0,1.2543813,-0.30264425,0.67029715,Bus
22:26:32.553,19.13543292,72.90598729,0.0,2.4662611,-0.7766485,0.0019345284,Bus
22:26:37.884,19.13543292,72.90598729,0.0,-1.2864413,-1.2764769,0.064118385,Bus
22:26:40.750,19.13543292,72.90598729,0.0,-7.9292054,1.1841316,4.7134037,Bus
22:26:41.760,19.13543292,72.90598729,0.0,-8.195356,3.6712048,1.1494098,Bus
22:26:42.770,19.13543292,72.90598729,0.0,8.92551,2.851057,-5.1359143,Bus
22:26:43.779,19.13543292,72.90598729,0.0,3.5204747,2.073461,-0.40655184,Bus
22:26:44.790,19.13543292,72.90598729,0.0,1.6673614,-0.17096567,1.8976908,Bus
22:26:45.801,19.13543292,72.90598729,0.0,1.2393582,2.7260947,-0.9215355,Bus
22:26:46.812,19.13543292,72.90598729,0.0,2.1483793,-2.0258079,-0.1295948,Bus
22:26:47.823,19.13543292,72.90598729,0.0,1.7232897,-0.73308134,0.34703207,Bus
22:26:48.835,19.13543292,72.90598729,0.0,-0.21709216,-0.47191143,-0.85538673,Bus
22:26:51.536,19.13543292,72.90598729,0.0,-2.1182766,-1.6460629,-1.233552,Bus
22:26:58.636,19.13543292,72.90598729,0.0,-3.2142434,-1.664917,-0.980567,Bus
22:27:03.540,19.13543292,72.90598729,0.0,1.8648676,2.4013877,2.107666,Bus
22:27:04.559,19.13543292,72.90598729,0.0,-2.4973054,-1.9260674,-0.5993166,Bus
22:27:05.568,19.13543292,72.90598729,0.0,-2.639527,-2.564664,-0.36693573,Bus
22:27:10.714,19.13543292,72.90598729,0.0,2.2563586,-0.7423773,0.76846933,Bus
22:27:21.315,19.13543292,72.90598729,0.0,-0.11892089,2.5868034,1.3386316,Bus
22:27:27.546,19.13543292,72.90598729,0.0,-6.636238,0.40693903,-1.5383892,Bus
22:27:28.557,19.13543292,72.90598729,0.0,-6.040166,-3.4851084,-2.8116035,Bus
22:27:31.203,19.13543292,72.90598729,0.0,2.2237954,6.8259373,-4.7627935,Bus
22:27:41.057,19.13543292,72.90598729,0.0,-3.3044815,-1.1140075,-2.3564854,Bus
22:27:42.916,19.13543292,72.90598729,0.0,-0.5587827,0.8675294,-0.37359238,Bus
22:27:43.947,19.13543292,72.90598729,0.0,2.6184628,-0.88566446,-0.46934795,Bus
22:27:44.992,19.13543292,72.90598729,0.0,-4.2906637,0.27317905,2.9716277,Bus
22:27:46.003,19.13543292,72.90598729,0.0,-2.7021248,-0.05492878,-1.3421583,Bus
22:27:50.871,19.13543292,72.90598729,0.0,-2.666772,-0.39246893,0.3474722,Bus
22:27:54.116,19.13543292,72.90598729,0.0,-6.240836,6.215617,14.451723,Bus
22:27:55.133,19.13543292,72.90598729,0.0,5.0332775,6.037479,14.502171,Bus
22:27:56.153,19.13543292,72.90598729,0.0,10.71013,4.349144,8.234761,Bus
22:27:57.163,19.13542821,72.90621816,2.0299999713897705,9.875323,3.6648793,7.526826,Bus
22:27:58.174,19.13542821,72.90621816,2.0299999713897705,7.324121,1.9232074,2.5910194,Bus
22:27:59.183,19.13542821,72.90621816,2.0299999713897705,8.023009,1.4184222,2.631392,Bus
23:31:52.188,19.13546709,72.90596602,1.3700000047683716,-0.8812212,1.442184,-0.47945595,Standing
23:31:53.202,19.13546709,72.90596602,1.3700000047683716,-0.1660155,0.14491844,-0.28293562,Standing
23:31:54.213,19.13546709,72.90596602,1.3700000047683716,0.039209247,-0.031322002,0.264781,Standing
23:31:55.223,19.13546709,72.90596602,1.3700000047683716,-0.29620254,-0.27847958,-0.016995907,Standing
23:31:56.233,19.13546709,72.90596602,1.3700000047683716,-0.13252711,-0.021319866,0.08454704,Standing
23:31:57.244,19.13546709,72.90596602,1.3700000047683716,-0.32445562,0.36964273,1.7720942,Standing
23:31:58.258,19.13546709,72.90596602,1.3700000047683716,-0.03554201,9.2983246E-5,-0.34923792,Standing
23:31:59.301,19.13546709,72.90596602,1.3700000047683716,-0.18834579,0.12420416,0.3299837,Standing
23:32:00.311,19.13546709,72.90596602,1.3700000047683716,0.044579625,0.012216091,-0.12453747,Standing
23:32:01.323,19.13546709,72.90596602,1.3700000047683716,0.06400752,0.062499523,0.37411356,Standing
23:32:02.337,19.13546709,72.90596602,1.3700000047683716,0.0013362169,0.15550661,0.32355547,Standing
23:32:03.349,19.13546709,72.90596602,1.3700000047683716,-0.044833064,0.111690044,0.026610851,Standing
23:32:04.360,19.13546709,72.90596602,1.3700000047683716,-0.0872699,0.01736784,0.13356972,Standing
23:32:05.371,19.13546709,72.90596602,1.3700000047683716,0.30796123,-1.1729441,1.1290827,Standing
23:32:06.382,19.13546709,72.90596602,1.3700000047683716,-0.038858056,0.2302885,-0.7631345,Standing
23:32:07.392,19.13546709,72.90596602,1.3700000047683716,0.06899178,0.36012745,-0.19446659,Standing
23:32:08.401,19.13546709,72.90596602,1.3700000047683716,-0.12110734,0.7052665,-0.94503546,Standing
23:32:09.415,19.13546709,72.90596602,1.3700000047683716,0.9021938,-0.8845773,0.6551328,Walking
23:32:10.429,19.13546709,72.90596602,1.3700000047683716,1.8218381,-0.90185547,0.39153194,Walking
23:32:11.439,19.13546709,72.90596602,1.3700000047683716,0.028349519,1.2642684,0.89092684,Walking
23:32:12.451,19.13546709,72.90596602,1.3700000047683716,24.424623,-10.144407,-2.722999,Walking
23:32:13.460,19.13546709,72.90596602,1.3700000047683716,11.147091,-12.551739,-10.254562,Walking
23:32:14.471,19.13546709,72.90596602,1.3700000047683716,7.1718884,-10.1989765,-8.829205,Walking
23:32:15.480,19.13546709,72.90596602,1.3700000047683716,5.9237885,-10.965836,-3.7565937,Walking
23:32:16.291,19.13546709,72.90596602,1.3700000047683716,-1.1679053,-7.604763,-6.2890415,Walking
23:32:17.304,19.13546709,72.90596602,1.3700000047683716,-6.015066,-3.2660291,-3.1941247,Walking
23:32:18.316,19.13546709,72.90596602,1.3700000047683716,0.38038063,-6.1197844,-2.1408443,Walking
23:32:19.327,19.13546709,72.90596602,1.3700000047683716,4.445776,-2.5982747,0.17706966,Walking
23:32:20.341,19.13546709,72.90596602,1.3700000047683716,6.8349476,0.1976881,-0.4219811,Walking
23:32:21.354,19.13546709,72.90596602,1.3700000047683716,6.6613436,2.7494667,-0.38378417,Walking
23:32:22.366,19.13546709,72.90596602,1.3700000047683716,5.2211895,-2.7835517,-2.4998174,Walking
23:32:23.379,19.13546709,72.90596602,1.3700000047683716,-1.8162746,0.30994844,-0.50453496,Walking
23:32:24.717,19.13546709,72.90596602,1.3700000047683716,-2.6538134,-0.775054,-2.4335258,Walking
23:32:25.727,19.13546709,72.90596602,1.3700000047683716,-1.7096872,-1.687882,-0.033997655,Walking
23:32:27.172,19.13546709,72.90596602,1.3700000047683716,3.708085,-5.1909404,1.515477,Walking
23:32:28.184,19.13546709,72.90596602,1.3700000047683716,4.4035234,1.8917155,-0.9574912,Walking
23:32:29.197,19.13546709,72.90596602,1.3700000047683716,2.4649372,2.3037462,0.5610926,Walking
23:32:30.206,19.13546709,72.90596602,1.3700000047683716,5.8472204,-0.95896626,-1.5233982,Walking
23:32:31.220,19.13546709,72.90596602,1.3700000047683716,1.1816902,-3.2450209,1.2769905,Walking
23:32:32.235,19.13546709,72.90596602,1.3700000047683716,0.9484358,-2.8973203,-3.9575996,Walking
23:32:33.247,19.13546709,72.90596602,1.3700000047683716,-9.195891,-0.81901026,-0.60646343,Walking
23:32:34.261,19.13546709,72.90596602,1.3700000047683716,-1.3387046,-3.0739522,-3.7736094,Walking
23:32:34.601,19.13546709,72.90596602,1.3700000047683716,7.0515203,-4.923934,3.015764,Walking
23:32:36.328,19.13546709,72.90596602,1.3700000047683716,10.943239,0.7665045,1.138401,Walking
23:32:37.352,19.13546709,72.90596602,1.3700000047683716,-10.239919,12.348633,5.142378,Walking
23:32:38.363,19.13546709,72.90596602,1.3700000047683716,-4.8234334,5.7299623,0.4549756,Walking
23:32:39.373,19.13546709,72.90596602,1.3700000047683716,-7.1801558,-9.389708,-9.185058,Walking
23:32:40.384,19.13546709,72.90596602,1.3700000047683716,3.716484,-5.598727,-0.53611374,Walking
23:32:41.395,19.13546709,72.90596602,1.3700000047683716,-3.9276667,-2.3313053,-3.2389941,Walking
23:32:42.404,19.13546709,72.90596602,1.3700000047683716,-5.226789,-2.527904,-1.6714307,Walking
23:32:43.415,19.13546709,72.90596602,1.3700000047683716,4.169224,-7.6078153,0.54390967,Walking
23:32:44.426,19.13546709,72.90596602,1.3700000047683716,5.474098,0.36176252,-1.6612617,Walking
23:32:45.438,19.13546709,72.90596602,1.3700000047683716,4.254097,1.3872921,-0.95317876,Walking
23:32:46.450,19.13546709,72.90596602,1.3700000047683716,-7.861469,9.532009,4.477946,Walking
23:32:47.461,19.13546709,72.90596602,1.3700000047683716,-9.818464,8.27614,-1.284183,Walking
23:32:48.470,19.13546709,72.90596602,1.3700000047683716,-8.066088,8.587768,1.1688647,Walking
23:32:48.690,19.13546709,72.90596602,1.3700000047683716,-7.588831,4.681121,-2.0812964,Walking
23:32:49.709,19.13546709,72.90596602,1.3700000047683716,-7.4878473,3.6594932,-2.96843,Walking
23:32:50.718,19.13546709,72.90596602,1.3700000047683716,-5.888176,5.572627,-0.9963975,Walking
23:32:51.727,19.13546709,72.90596602,1.3700000047683716,-3.2774327,2.125811,-2.656959,Walking
23:32:52.739,19.13546709,72.90596602,1.3700000047683716,-1.4570419,0.12815046,-3.6664226,Walking
23:32:53.752,19.13546709,72.90596602,1.3700000047683716,-0.46897513,2.3060188,-3.5202549,Walking
23:32:54.763,19.13546709,72.90596602,1.3700000047683716,-1.3535751,0.9318466,-2.0869823,Walking
23:32:55.774,19.13546709,72.90596602,1.3700000047683716,-1.8828554,-0.6929846,-2.8253694,Walking
